index,time_ms,voltage_V
3942,7892,1.814090
3943,7894,2.151881
3944,7896,1.038295
3945,7898,0.292653
3946,7900,0.860569
3947,7902,1.813997
3948,7904,2.152047
3949,7906,1.038719
3950,7908,0.292838
3951,7910,0.859682
3952,7912,1.813823
3953,7914,2.152308
3954,7916,1.039182
3955,7918,0.293087
3956,7920,0.859029
3957,7922,1.813098
3958,7924,2.152176
3959,7926,1.039490
3960,7928,0.293085
3961,7930,0.858320
3962,7932,1.812511
3963,7934,2.152496
3964,7936,1.040056
3965,7938,0.293180
3966,7940,0.858562
3967,7942,1.812065
3968,7944,2.152109
3969,7946,1.040581
3970,7948,0.293075
3971,7950,0.858141
3972,7952,1.812022
3973,7954,2.152366
3974,7956,1.041166
3975,7958,0.293573
3976,7960,0.857442
3977,7962,1.811788
3978,7964,2.152737
3979,7966,1.041620
3980,7968,0.293956
3981,7970,0.856927
3982,7972,1.811054
3983,7974,2.152640
3984,7976,1.041853
3985,7978,0.294155
3986,7980,0.856617
3987,7982,1.810809
3988,7984,2.152447
3989,7986,1.042309
3990,7988,0.293828
3991,7990,0.856131
3992,7992,1.810190
3993,7994,2.152507
3994,7996,1.043029
3995,7998,0.294150
3996,8000,0.855708
3997,8002,1.810198
3998,8004,2.152808
3999,8006,1.043569

